galaxy,dcrra4_triangle_class,dcrra7_residual_map_zone,dcrra7_evidence_tier,dcrra7_proxy_support_flag,proxy_centroid_predicted_class,nearest_centroid_margin,dcrra3_recommended_class,dcrra3_class_stability,best_n,rrf_rc_over_rlast,rrf_A_over_vouter2,v_outer_kms,v_max_kms,gas_fraction_proxy,outer_baryon_fraction_proxy,n_points,estimated_family_delta_aic_minus_nfw_like,estimated_family_delta_aic_minus_rar_like,dcrra7_rationale,dcrra7_claim_boundary_note
NGC3741,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_SUPPORTED,NUISANCE_SENSITIVE,1.6902215394522973,NUISANCE_SENSITIVE,STABLE,1.0,0.3432063828402699,0.8870160178268314,50.05002497501874,51.6,0.7031385125061296,0.0835628471799457,21,-30.82723144311808,-44.239288054834425,Classification is dominated by nuisance-boundary sensitivity and is not mapped as a physical residual regime.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC3769,THREE_WAY_COMPETITIVE,MIXED_THREE_WAY_COMPETITIVE_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0.2742812447190732,MIXED_COMPETITIVE,STABLE,4.75,0.1255853561955343,0.7893428798718538,118.0,126.0,0.1458627926780492,0.2450496768170066,12,-2.576341088834215,-2.6522013880074518,"NFW-like, RAR-like, and SN-RRF-family-like descriptions remain broadly competitive.",Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC3877,PATHOLOGY_ARCHIVE,PATHOLOGY_ARCHIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_AMBIGUOUS_NEAR_TIE,UNRESOLVED_TRIANGULAR,0.0162485383337926,PATHOLOGY_ARCHIVE,CAUTION-RECLASSIFY,12.0,0.2256837395994895,0.8821634097143458,170.5007331362537,171.0,0.0146172435737962,1.377737799487453,13,-51.19172733477,-99.38533964063252,Core/pathology guard active; archive from physical interpretation.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC3893,THREE_WAY_COMPETITIVE,MIXED_THREE_WAY_COMPETITIVE_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0.4440129995965451,MIXED_COMPETITIVE,STABLE,3.0,0.2009322395221461,0.6793149981012401,176.0,194.0,0.0732720978196661,0.5758161479855373,10,-2.395223145882034,-2.7379741671643822,"NFW-like, RAR-like, and SN-RRF-family-like descriptions remain broadly competitive.",Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC3917,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0.2407539174483142,SN_RRF_FAMILY_LIKE,STABLE,2.75,0.2345598019978817,0.7641541104504481,137.0,138.0,0.0367328159500364,0.5510873674676328,17,-33.201477752282884,-37.44839291140221,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC3953,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_AMBIGUOUS_NEAR_TIE,NFW_TRIANGLE_DOMINANT,0.0902536512750566,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,4.0,0.1927907956342734,0.5856043676211612,223.0,224.0,0.0036726045377133,1.122566912666653,8,-0.9589545220763156,-15.327266999178224,SN-RRF-family-like margin is strong relative to RAR-like while NFW-like remains competitive.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC3972,THREE_WAY_COMPETITIVE,MIXED_THREE_WAY_COMPETITIVE_ZONE,HIGH_DIAGNOSTIC,PROXY_SUPPORTED,THREE_WAY_COMPETITIVE,0.1408644758345723,MIXED_COMPETITIVE,STABLE,1.75,0.2992767913822083,0.5586210797632447,134.0,134.0,0.0385254628269916,0.5772315660503452,10,-2.1843017469927624,-2.407622908430909,"NFW-like, RAR-like, and SN-RRF-family-like descriptions remain broadly competitive.",Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC3992,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,MEDIUM_DIAGNOSTIC,PROXY_AMBIGUOUS_NEAR_TIE,NFW_TRIANGLE_DOMINANT,0.0671095189237069,SN_RRF_FAMILY_LIKE,STABLE,3.0,0.6962696184160729,0.6238252687227074,241.0,272.0,0.06005394060121,0.4823361718978666,9,2.845883619940333,-19.05189387227343,SN-RRF-family-like margin is strong relative to RAR-like while NFW-like remains competitive.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC4010,UNRESOLVED_TRIANGULAR,UNRESOLVED_TRIANGULAR_ZONE,LOW_UNRESOLVED,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,THREE_WAY_COMPETITIVE,0.3024943591739495,MIXED_COMPETITIVE,STABLE,4.5,0.5256689605596522,0.7145729854714572,124.0,129.0,0.0567674281678961,0.6494670720603538,12,-11.15399236816166,-9.545342188770384,Comparator margins do not support a stable residual-regime assignment.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC4013,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,MEDIUM_DIAGNOSTIC,PROXY_AMBIGUOUS_NEAR_TIE,NFW_TRIANGLE_DOMINANT,0.063990130743083,UNRESOLVED_OR_WEAK,STABLE,0.75,0.5814867725017985,0.8242986093402892,178.0,198.0,0.0406969536526795,0.4171963199091023,36,-54.797141541252486,-78.43495211755473,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC4088,THREE_WAY_COMPETITIVE,MIXED_THREE_WAY_COMPETITIVE_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,UNRESOLVED_TRIANGULAR,0.3183179734300698,MIXED_COMPETITIVE,STABLE,4.0,0.8583586836748988,0.8830236705413889,171.0,182.0,0.0497242113485385,0.9990734550801956,12,0.7648705353202896,-2.767577019440136,"NFW-like, RAR-like, and SN-RRF-family-like descriptions remain broadly competitive.",Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC4100,NFW_TRIANGLE_DOMINANT,HALO_COMPARATOR_DOMINANT_ZONE,HIGH_DIAGNOSTIC,PROXY_SUPPORTED,NFW_TRIANGLE_DOMINANT,0.6208151384943608,HALO_DOMINANT_LIKE,STABLE,3.0,0.4084266854895712,0.6119712318747283,158.50078864157112,195.0,0.0351661641969446,0.5881829535277142,24,18.216362037891184,-3.1676446150593627,NFW-like comparator is favored in the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC4157,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_AMBIGUOUS_NEAR_TIE,THREE_WAY_COMPETITIVE,0.0631085560303987,NUISANCE_SENSITIVE,STABLE,1.5,0.5632411802959979,0.7565471874706314,185.0,201.0,0.0668327980288619,0.5970867406866325,17,-4.966602913991842,-7.649058184769352,Classification is dominated by nuisance-boundary sensitivity and is not mapped as a physical residual regime.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC4183,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NUISANCE_SENSITIVE,0.3752996202626,SN_RRF_FAMILY_LIKE,STABLE,1.5,0.123282773957538,0.6790746966138612,110.5011312159292,115.0,0.2038578648370536,0.3486266000573276,23,0.3705825763522785,-51.16669268964412,SN-RRF-family-like margin is strong relative to RAR-like while NFW-like remains competitive.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC4214,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,THREE_WAY_COMPETITIVE,0.167444972441368,MIXED_COMPETITIVE,WEAK-MISMATCH,0.5,0.4455934256136883,0.8429861473753444,80.50006211177728,80.6,0.0973905972681566,0.1873241197112461,14,-14.4172119458236,-20.9103198878911,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC4217,PATHOLOGY_ARCHIVE,PATHOLOGY_ARCHIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_AMBIGUOUS_NEAR_TIE,UNRESOLVED_TRIANGULAR,0.0300355042944531,PATHOLOGY_ARCHIVE,CAUTION-RECLASSIFY,12.0,0.1384154772051793,0.8905838106602119,178.0,191.0,0.0169531319570333,0.8335062271177882,19,-55.44303157343886,-51.14911631353899,Core/pathology guard active; archive from physical interpretation.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC4559,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,HIGH_DIAGNOSTIC,PROXY_SUPPORTED,SN_RRF_FAMILY_TRIANGLE_DOMINANT,0.5813896541594039,SN_RRF_FAMILY_LIKE,STABLE,1.75,0.427997915016395,0.6841015423390955,121.50102880222866,124.0,0.1327742816631758,0.5037915596951735,32,-10.755328068784914,-51.25756702362035,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC5005,THREE_WAY_COMPETITIVE,MIXED_THREE_WAY_COMPETITIVE_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.5162921188609007,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,4.0,0.7841090001293813,0.4305818807609787,265.0,265.0,0.0395353346041167,1.2326165510857956,18,-0.0156204380063709,3.903798125967711,"NFW-like, RAR-like, and SN-RRF-family-like descriptions remain broadly competitive.",Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC5033,NFW_TRIANGLE_DOMINANT,HALO_COMPARATOR_DOMINANT_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0.120209791216411,HALO_DOMINANT_LIKE,STABLE,3.75,0.1881514729771759,0.7743013008529714,193.5006459937537,225.0,0.0891501620959167,0.3984446591440208,22,13.231618098960055,-106.92042492964562,NFW-like comparator is favored in the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC5055,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.8045267646820513,SN_RRF_FAMILY_LIKE,STABLE,3.5,0.2052551647246638,0.713314265732482,179.0,206.0,0.0442588209343316,0.5086629786835618,28,-30.135226761306285,-1247.707826369919,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC5371,PATHOLOGY_ARCHIVE,PATHOLOGY_ARCHIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,UNRESOLVED_TRIANGULAR,0.2734005205186633,PATHOLOGY_ARCHIVE,STABLE,12.0,3.3213889274289667,23.11390532325857,208.0,242.0,0.0295591008345643,0.9718086399778108,19,40.25000164293054,-874.29823847732,Core/pathology guard active; archive from physical interpretation.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC5585,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_AMBIGUOUS_NEAR_TIE,UNRESOLVED_TRIANGULAR,0.0714768551072853,SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,2.25,0.3454855003864507,0.7952241884466634,90.75012396685749,92.3,0.0337531481386071,0.3066061063057451,24,-84.95158964979488,-128.84606244270245,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC5907,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.3177407715905134,HALO_DOMINANT_LIKE,STABLE,0.5,0.6102522151079524,0.6299398347573697,216.0,235.0,0.0851627896794965,0.4649302854938272,19,3.258353150882975,-413.2258513591798,SN-RRF-family-like margin is strong relative to RAR-like while NFW-like remains competitive.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC5985,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.7409490558783913,SN_RRF_FAMILY_LIKE,STABLE,3.75,0.1389286977844979,0.9072999646191432,292.0,305.0,0.0113540824358697,0.5100550994558077,33,-20.47744583739456,-303.6719632213908,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC6015,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_SUPPORTED,SN_RRF_FAMILY_TRIANGLE_DOMINANT,0.3285463590009667,SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,1.5,0.505492033420091,0.8056478695530099,155.0,166.0,0.1102062641318496,0.3217735275754422,44,-233.4278594595085,-494.3415518430001,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC6195,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.6146286702322801,SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,1.25,0.3220978046420039,0.6792219319871858,254.5004911586616,258.0,0.0206242180260503,1.0444750719849314,23,-21.60669908849931,-22.41979907140934,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC6503,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_SUPPORTED,SN_RRF_FAMILY_TRIANGLE_DOMINANT,0.5143391433393756,SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,2.0,0.051049919783919,0.9299111711403716,115.0,121.0,0.1338904283183467,0.2571210699432892,31,-36.06367818832412,-74.61088986423654,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC6674,PATHOLOGY_ARCHIVE,PATHOLOGY_ARCHIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,UNRESOLVED_TRIANGULAR,0.1408033167565321,PATHOLOGY_ARCHIVE,CAUTION-RECLASSIFY,12.0,0.6819900468154461,0.8374708208455257,242.0,291.0,0.0695715289980319,0.2957972559934431,15,-7.013931180731902,-116.76295390999924,Core/pathology guard active; archive from physical interpretation.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC6946,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.4235670653062549,SN_RRF_FAMILY_LIKE,STABLE,2.5,0.1891341960815337,0.6529728163309683,158.0,181.0,0.0418416542681228,0.7552493230251563,58,-2.90871279598332,-26.464780202050548,SN-RRF-family-like margin is strong relative to RAR-like while NFW-like remains competitive.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC7331,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,1.1068538691440366,NUISANCE_SENSITIVE,STABLE,2.75,0.4081938448612879,0.6488052483390173,239.0,257.0,0.0400385733168341,0.680788196985347,36,45.01720085249704,26.194350497453943,Classification is dominated by nuisance-boundary sensitivity and is not mapped as a physical residual regime.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC7793,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.480043838094399,MIXED_COMPETITIVE,WEAK-MISMATCH,1.5,0.4069714823403204,0.4243164820069283,110.51018052650171,116.0,0.0131697783960118,0.6644340552712386,46,-33.66035695203752,-28.412776727620745,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
NGC7814,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.7839285989115388,NUISANCE_SENSITIVE,STABLE,2.25,0.5412059933885343,0.6316114142134042,214.0,265.0,0.0058556347331544,0.4338701720674294,18,4.736186385404709,-6.555706499533887,Classification is dominated by nuisance-boundary sensitivity and is not mapped as a physical residual regime.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC00128,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_SUPPORTED,NUISANCE_SENSITIVE,1.511882800236497,NUISANCE_SENSITIVE,STABLE,1.5,0.1138607710187257,0.8769611256518387,131.00381673829202,134.0,0.462700483793659,0.1533541982286446,22,-18.831814788568156,-2012.871968934253,Classification is dominated by nuisance-boundary sensitivity and is not mapped as a physical residual regime.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC00191,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,THREE_WAY_COMPETITIVE,0.3475004604425264,HALO_DOMINANT_LIKE,STABLE,1.75,0.1585915161332078,0.656959608850614,81.0,83.85,0.0332466270052825,0.3506495960981557,9,-8.067740661270271,-176.17049504121206,SN-RRF-family-like margin is strong relative to RAR-like while NFW-like remains competitive.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC00731,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_SUPPORTED,NUISANCE_SENSITIVE,1.576145602253689,NUISANCE_SENSITIVE,STABLE,1.5,0.1546353997136491,0.6421536824815793,73.9,74.0,0.6613776176831884,0.2641669886343868,12,-2.4986739856188223,-142.1519895483693,Classification is dominated by nuisance-boundary sensitivity and is not mapped as a physical residual regime.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC01230,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_SUPPORTED,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0.210168595255531,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,4.75,0.0908741064317821,0.7770344898467322,103.0,113.0,0.1742072675174039,0.2875201904043736,11,-6.806027308747725,-35.76947760786764,SN-RRF-family-like margin is strong relative to RAR-like while NFW-like remains competitive.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC01281,UNRESOLVED_TRIANGULAR,UNRESOLVED_TRIANGULAR_ZONE,LOW_UNRESOLVED,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NUISANCE_SENSITIVE,0.2299474442165499,MIXED_COMPETITIVE,STABLE,2.0,0.5159049106838448,0.8828456781018429,55.0,56.9,0.2009839066672678,0.2318520661157025,25,-23.467219844213744,-2.9484015218649717,Comparator margins do not support a stable residual-regime assignment.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC02259,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_SUPPORTED,NUISANCE_SENSITIVE,0.4246468342441174,NUISANCE_SENSITIVE,STABLE,1.5,0.1376286497442316,0.8561628889058479,88.3,90.0,0.2031394959774515,0.2583479438596672,8,-4.228217950850475,-39.814771347067946,Classification is dominated by nuisance-boundary sensitivity and is not mapped as a physical residual regime.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC02455,PATHOLOGY_ARCHIVE,PATHOLOGY_ARCHIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_SUPPORTED,PATHOLOGY_ARCHIVE,2089.095032854805,PATHOLOGY_ARCHIVE,STABLE,12.0,6.450918471613389,354.6589776046778,53.1,61.0,0.0515977569898849,1.9758684357056469,8,-5.491527394836799,-16.16108724369261,Core/pathology guard active; archive from physical interpretation.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC02487,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.7509033298234371,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,5.25,0.2679854852456885,0.5849776918947217,330.0,383.0,0.0215172481039733,0.3122713994490358,17,-11.518807615177463,-71.89336105888594,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC02885,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.6463572610462385,RAR_ACCELERATION_LIKE,STABLE,0.5,0.4548293367179898,0.6659845955984076,298.0,305.0,0.0688298654437147,0.4113308781135986,19,-44.86316501202078,-41.22539913493661,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC02916,NUISANCE_SENSITIVE,NUISANCE_SENSITIVE_ZONE,PASS_THROUGH_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.286385793016727,NUISANCE_SENSITIVE,STABLE,9.25,0.0042443748490972,1.0078577013510563,210.0,218.0,0.0098428559949136,0.713778387755102,43,-606.285332282499,-675.1131682119549,Classification is dominated by nuisance-boundary sensitivity and is not mapped as a physical residual regime.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC02953,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.5164295606609457,SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,2.5,0.0714621835113319,0.8231470149663712,264.0,319.0,0.0,0.4124512195821854,115,-337.2088072089552,-426.5148641828584,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC03205,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,0.6151112366862641,SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,1.5,0.0562874002236838,0.7541552971674648,219.0022830931221,237.0,0.0001483734526184,0.5593770557941704,48,-69.55528791783338,-156.61367833476805,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC03546,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,NFW_TRIANGLE_DOMINANT,1.00369146291757,UNRESOLVED_OR_WEAK,WEAK-MISMATCH,4.5,0.28094877331902,0.610559779158646,193.5006459937537,262.0,5.266504170286921e-05,0.6712652293516725,30,-12.021190882934423,-14.526479041445183,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC03580,NFW_TRIANGLE_DOMINANT,HALO_COMPARATOR_DOMINANT_ZONE,MEDIUM_WITH_PROXY_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,SN_RRF_FAMILY_TRIANGLE_DOMINANT,0.6402066461446347,HALO_DOMINANT_LIKE,STABLE,3.0,0.3222569995544311,0.8564790593136979,120.01666550941998,131.0,0.006585651508296,0.3770999514023882,47,75.14574846865852,56.044262666624206,NFW-like comparator is favored in the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC04278,SN_RRF_FAMILY_TRIANGLE_DOMINANT,RESPONSE_FAMILY_DOMINANT_ZONE,LOW_TO_MEDIUM_RECLASSIFICATION_CAUTION,PROXY_MISMATCH_DIAGNOSTIC_CAUTION,UNRESOLVED_TRIANGULAR,0.5402103958321858,SN_RRF_FAMILY_LIKE,CAUTION-RECLASSIFY,1.5,0.8011807562144369,1.1443264146439338,86.3,92.8,0.0,0.2682147753195957,25,-40.54189779263508,-73.56336245901721,SN-RRF-family-like comparator dominates the triangular diagnostic margin.,Diagnostic residual-regime map only; not a physical dark-matter classification.
UGC04305,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,RESPONSE_FAMILY_WITH_NFW_COMPETITIVE_ZONE,HIGH_DIAGNOSTIC,PROXY_SUPPORTED,SN_RRF_RAR_ADVANTAGE_NFW_COMPETITIVE,0.0588177343063556,UNRESOLVED_OR_WEAK,STABLE,7.0,0.120020682508059,0.0716810187553453,34.8508966886076,37.3,0.1917661798507816,1.2761931853266757,22,-1.0953643336232233,-706.7269000219987,SN-RRF-family-like margin is strong relative to RAR-like while NFW-like remains competitive.,Diagnostic residual-regime map only; not a physical dark-matter classification.
